      From worker 42:	Master process (id 1) could not connect within 60.0 seconds.
      From worker 42:	exiting.
      From worker 52:	fatal: error thrown and no exception handler available.
      From worker 52:	InterruptException()
      From worker 52:	jl_mutex_unlock at /buildworker/worker/package_linux64/build/src/julia_locks.h:129 [inlined]
      From worker 52:	jl_task_get_next at /buildworker/worker/package_linux64/build/src/partr.c:484
      From worker 50:	fatal: error thrown and no exception handler available.
      From worker 50:	InterruptException()
      From worker 50:	jl_mutex_unlock at /buildworker/worker/package_linux64/build/src/julia_locks.h:129 [inlined]
      From worker 50:	jl_task_get_next at /buildworker/worker/package_linux64/build/src/partr.c:484
      From worker 46:	fatal: error thrown and no exception handler available.
      From worker 46:	InterruptException()
      From worker 46:	jl_mutex_unlock at /buildworker/worker/package_linux64/build/src/julia_locks.h:129 [inlined]
      From worker 46:	jl_task_get_next at /buildworker/worker/package_linux64/build/src/partr.c:484
      From worker 44:	fatal: error thrown and no exception handler available.
      From worker 44:	InterruptException()
      From worker 44:	jl_mutex_unlock at /buildworker/worker/package_linux64/build/src/julia_locks.h:129 [inlined]
      From worker 44:	jl_task_get_next at /buildworker/worker/package_linux64/build/src/partr.c:484
      From worker 47:	fatal: error thrown and no exception handler available.
      From worker 47:	InterruptException()
      From worker 47:	jl_mutex_unlock at /buildworker/worker/package_linux64/build/src/julia_locks.h:129 [inlined]
      From worker 47:	jl_task_get_next at /buildworker/worker/package_linux64/build/src/partr.c:484
      From worker 51:	fatal: error thrown and no exception handler available.
      From worker 51:	InterruptException()
      From worker 51:	jl_mutex_unlock at /buildworker/worker/package_linux64/build/src/julia_locks.h:129 [inlined]
      From worker 51:	jl_task_get_next at /buildworker/worker/package_linux64/build/src/partr.c:484
      From worker 48:	fatal: error thrown and no exception handler available.
      From worker 48:	InterruptException()
      From worker 48:	jl_mutex_unlock at /buildworker/worker/package_linux64/build/src/julia_locks.h:129 [inlined]
      From worker 48:	jl_task_get_next at /buildworker/worker/package_linux64/build/src/partr.c:484
      From worker 54:	fatal: error thrown and no exception handler available.
      From worker 54:	InterruptException()
      From worker 54:	jl_mutex_unlock at /buildworker/worker/package_linux64/build/src/julia_locks.h:129 [inlined]
      From worker 54:	jl_task_get_next at /buildworker/worker/package_linux64/build/src/partr.c:484
      From worker 45:	fatal: error thrown and no exception handler available.
      From worker 45:	InterruptException()
      From worker 45:	jl_mutex_unlock at /buildworker/worker/package_linux64/build/src/julia_locks.h:129 [inlined]
      From worker 45:	jl_task_get_next at /buildworker/worker/package_linux64/build/src/partr.c:484
      From worker 43:	fatal: error thrown and no exception handler available.
      From worker 43:	InterruptException()
      From worker 43:	jl_mutex_unlock at /buildworker/worker/package_linux64/build/src/julia_locks.h:129 [inlined]
      From worker 43:	jl_task_get_next at /buildworker/worker/package_linux64/build/src/partr.c:484
      From worker 49:	fatal: error thrown and no exception handler available.
      From worker 49:	InterruptException()
      From worker 49:	jl_mutex_unlock at /buildworker/worker/package_linux64/build/src/julia_locks.h:129 [inlined]
      From worker 49:	jl_task_get_next at /buildworker/worker/package_linux64/build/src/partr.c:484
      From worker 55:	fatal: error thrown and no exception handler available.
      From worker 55:	InterruptException()
      From worker 55:	jl_mutex_unlock at /buildworker/worker/package_linux64/build/src/julia_locks.h:129 [inlined]
      From worker 55:	jl_task_get_next at /buildworker/worker/package_linux64/build/src/partr.c:484
      From worker 56:	fatal: error thrown and no exception handler available.
